pipeline,competitor,script_group_id,group_size,ads,winners,win_ratio,replication_types
facebook,mysivi,mysivi-g0000,112,112,60,0.536,exact_replica;original;translation_replica;visual_variant
facebook,mysivi,mysivi-g0001,109,109,43,0.394,character_variant;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0002,87,87,46,0.529,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0003,67,67,27,0.403,character_variant;exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0004,44,44,23,0.523,exact_replica;original;reworded_replica;translation_replica;visual_variant
facebook,mysivi,mysivi-g0005,35,35,9,0.257,character_variant;exact_replica;original;reworded_replica;translation_replica;visual_variant
facebook,mysivi,mysivi-g0006,31,31,12,0.387,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0007,31,31,7,0.226,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0008,25,25,10,0.4,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0009,25,25,9,0.36,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0010,23,23,11,0.478,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0011,23,23,6,0.261,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0012,23,23,4,0.174,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0013,21,21,8,0.381,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0014,20,20,8,0.4,original;translation_replica;visual_variant
facebook,mysivi,mysivi-g0015,20,20,5,0.25,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0016,19,19,9,0.474,exact_replica;original;visual_variant
facebook,mysivi,mysivi-g0017,19,19,10,0.526,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0018,19,19,10,0.526,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0019,18,18,4,0.222,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0020,17,17,6,0.353,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0021,17,17,10,0.588,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0022,17,17,0,0.0,exact_replica;original;translation_replica;visual_variant
facebook,mysivi,mysivi-g0023,16,16,6,0.375,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0024,15,15,5,0.333,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0025,14,14,3,0.214,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0026,14,14,11,0.786,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0027,13,13,7,0.538,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0028,13,13,5,0.385,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0029,12,12,1,0.083,exact_replica;original
facebook,mysivi,mysivi-g0030,12,12,5,0.417,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0031,11,11,7,0.636,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0032,11,11,5,0.455,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0033,11,11,0,0.0,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0034,10,10,4,0.4,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0035,10,10,2,0.2,character_variant;exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0036,10,10,3,0.3,original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0037,10,10,9,0.9,character_variant;exact_replica;original
facebook,mysivi,mysivi-g0038,10,10,4,0.4,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0039,9,9,7,0.778,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0040,9,9,8,0.889,exact_replica;original;visual_variant
facebook,mysivi,mysivi-g0041,9,9,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0042,8,8,4,0.5,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0043,8,8,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0044,8,8,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0045,8,8,3,0.375,exact_replica;original
facebook,mysivi,mysivi-g0046,8,8,1,0.125,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0047,8,8,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0048,8,8,0,0.0,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0049,8,8,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0050,8,8,0,0.0,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0051,8,8,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0052,8,8,0,0.0,exact_replica;original;translation_replica;visual_variant
facebook,mysivi,mysivi-g0053,7,7,6,0.857,original;translation_replica
facebook,mysivi,mysivi-g0054,7,7,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0055,7,7,0,0.0,exact_replica;original
