page_id,page_name,ad_id,media_type,verdict,first_seen,last_seen,present_now,best_page_rank,run_days,2026-05-27,2026-06-04,2026-06-11,2026-06-12,2026-06-13,2026-06-14
105478174979714,Loora,1286341193458429,Video,strong_winner,2026-05-27,2026-06-04,False,1,60,1,1,,,,
105478174979714,Loora,2824622157869852,Video,winner,2026-05-27,2026-06-14,True,1,28,3,2,2,1,1,1
105478174979714,Loora,3920858908216732,Video,winner,2026-05-27,2026-06-11,False,1,22,26,5,1,,,
105478174979714,Loora,26858246627159221,Video,loser,2026-05-27,2026-05-27,False,2,7,2,,,,,
105478174979714,Loora,1923073918386349,Video,strong_winner,2026-05-27,2026-06-14,True,2,116,4,3,3,2,2,3
105478174979714,Loora,887166504395248,Video,winner,2026-06-04,2026-06-14,True,2,20,,8,6,5,5,2
105478174979714,Loora,1581060787352516,Video,winner,2026-05-27,2026-06-14,True,3,25,12,7,5,3,3,4
105478174979714,Loora,1758731028824393,Video,winner,2026-06-04,2026-06-14,True,4,18,,4,4,4,4,6
105478174979714,Loora,989760113647100,Video,loser,2026-05-27,2026-05-27,False,5,9,5,,,,,
105478174979714,Loora,1819504062758111,Video,undecided,2026-06-11,2026-06-14,True,5,6,,,30,28,28,5
105478174979714,Loora,1679747593034871,Video,winner,2026-05-27,2026-05-27,False,6,43,6,,,,,
105478174979714,Loora,1582553446724594,Video,winner,2026-05-27,2026-06-14,True,6,36,7,6,7,6,6,7
105478174979714,Loora,1410322400818020,Video,strong_winner,2026-06-11,2026-06-14,True,7,46,,,8,7,7,8
105478174979714,Loora,2014484739469344,Video,winner,2026-05-27,2026-05-27,False,8,43,8,,,,,
105478174979714,Loora,1399715815299179,Video,winner,2026-05-27,2026-06-14,True,8,20,48,10,9,8,8,9
105478174979714,Loora,979523084446611,Video,winner,2026-05-27,2026-05-27,False,9,18,9,,,,,
105478174979714,Loora,1261073506142042,Video,strong_winner,2026-05-27,2026-06-04,False,9,46,10,9,,,,
105478174979714,Loora,1726347351867581,Video,loser,2026-06-11,2026-06-13,False,9,7,,,11,9,9,
