page_id,page_name,ad_id,media_type,verdict,first_seen,last_seen,present_now,best_page_rank,run_days,2026-05-26,2026-06-04
104428871316786,SpeakX English,2170637817088886,Video,strong_winner,2026-05-26,2026-05-26,False,1,96,1,
104428871316786,SpeakX English,1483250163405257,Video,strong_winner,2026-05-26,2026-05-26,False,2,92,2,
104428871316786,SpeakX English,1531687464577242,Video,strong_winner,2026-05-26,2026-05-26,False,3,96,3,
104428871316786,SpeakX English,1598934404482182,Video,strong_winner,2026-05-26,2026-05-26,False,4,96,4,
104428871316786,SpeakX English,1573817090586316,Carousel,winner,2026-05-26,2026-05-26,False,5,45,5,
104428871316786,SpeakX English,931936369278461,Video,strong_winner,2026-05-26,2026-05-26,False,6,91,6,
104428871316786,SpeakX English,1030503980140114,Video,strong_winner,2026-05-26,2026-05-26,False,7,92,7,
104428871316786,SpeakX English,884905214442278,Video,strong_winner,2026-05-26,2026-05-26,False,8,91,8,
104428871316786,SpeakX English,880800171143322,Video,strong_winner,2026-05-26,2026-05-26,False,9,180,9,
104428871316786,SpeakX English,1511111056828106,Video,strong_winner,2026-05-26,2026-05-26,False,10,169,10,
104428871316786,SpeakX English,1606416436942554,Video,strong_winner,2026-05-26,2026-05-26,False,11,96,11,
104428871316786,SpeakX English,954809496875720,Video,strong_winner,2026-05-26,2026-05-26,False,12,91,12,
104428871316786,SpeakX English,4438025873093504,Video,strong_winner,2026-05-26,2026-05-26,False,13,169,13,
104428871316786,SpeakX English,1384125720047598,Video,strong_winner,2026-05-26,2026-05-26,False,14,180,14,
104428871316786,SpeakX English,1569837701108499,Video,strong_winner,2026-05-26,2026-05-26,False,15,179,15,
104428871316786,SpeakX English,25689263567435851,Video,loser,2026-05-26,2026-05-26,False,16,96,16,
104428871316786,SpeakX English,1598944374618214,Video,loser,2026-05-26,2026-05-26,False,17,180,17,
104428871316786,SpeakX English,1857730538277430,Video,loser,2026-05-26,2026-05-26,False,18,92,18,
104428871316786,SpeakX English,937087548666909,Video,loser,2026-05-26,2026-05-26,False,19,91,19,
104428871316786,SpeakX English,767982765971645,Video,loser,2026-05-26,2026-05-26,False,20,91,20,
104428871316786,SpeakX English,1242925180598225,Video,loser,2026-05-26,2026-05-26,False,21,91,21,
104428871316786,SpeakX English,903649205408344,Video,loser,2026-05-26,2026-05-26,False,22,92,22,
104428871316786,SpeakX English,858959107181092,Video,loser,2026-05-26,2026-05-26,False,23,91,23,
104428871316786,SpeakX English,1615741946275334,Video,loser,2026-05-26,2026-05-26,False,24,92,24,
104428871316786,SpeakX English,965434199345665,Video,loser,2026-05-26,2026-05-26,False,25,92,25,
104428871316786,SpeakX English,4487212464857580,Video,loser,2026-05-26,2026-05-26,False,26,91,26,
104428871316786,SpeakX English,1420564419556783,Video,loser,2026-05-26,2026-05-26,False,27,92,27,
104428871316786,SpeakX English,2337690173390963,Video,loser,2026-05-26,2026-05-26,False,28,91,28,
104428871316786,SpeakX English,1447298590404255,Video,loser,2026-05-26,2026-05-26,False,29,91,29,
104428871316786,SpeakX English,2163947724344247,Video,loser,2026-05-26,2026-05-26,False,30,92,30,
104428871316786,SpeakX English,2105293576950861,Video,loser,2026-05-26,2026-05-26,False,31,92,31,
104428871316786,SpeakX English,1624410095245730,Video,loser,2026-05-26,2026-05-26,False,32,92,32,
104428871316786,SpeakX English,960506216864353,Video,loser,2026-05-26,2026-05-26,False,33,91,33,
104428871316786,SpeakX English,1696524301725159,Video,loser,2026-05-26,2026-05-26,False,34,92,34,
104428871316786,SpeakX English,1224354406554260,Video,loser,2026-05-26,2026-05-26,False,35,91,35,
104428871316786,SpeakX English,3003093209899598,Video,loser,2026-05-26,2026-05-26,False,36,92,36,
104428871316786,SpeakX English,1327836129169546,Video,loser,2026-05-26,2026-05-26,False,37,92,37,
104428871316786,SpeakX English,2216320602522093,Video,loser,2026-05-26,2026-05-26,False,38,91,38,
104428871316786,SpeakX English,3034428376940626,Video,loser,2026-05-26,2026-05-26,False,39,92,39,
104428871316786,SpeakX English,1722146582095771,Video,loser,2026-05-26,2026-05-26,False,40,96,40,
104428871316786,SpeakX English,918714334465060,Video,loser,2026-05-26,2026-05-26,False,41,91,41,
104428871316786,SpeakX English,4214340422164193,Video,loser,2026-05-26,2026-05-26,False,42,91,42,
104428871316786,SpeakX English,1824295468237331,Video,loser,2026-05-26,2026-05-26,False,43,91,43,
104428871316786,SpeakX English,1627007201772082,Video,loser,2026-05-26,2026-05-26,False,44,92,44,
104428871316786,SpeakX English,4025885004370334,Video,loser,2026-05-26,2026-05-26,False,45,92,45,
104428871316786,SpeakX English,1201463028826137,Video,loser,2026-05-26,2026-05-26,False,46,90,46,
104428871316786,SpeakX English,839466612486237,Video,loser,2026-05-26,2026-05-26,False,47,91,47,
104428871316786,SpeakX English,1566297197911206,Video,loser,2026-05-26,2026-05-26,False,48,92,48,
104428871316786,SpeakX English,3357549721086679,Video,loser,2026-05-26,2026-05-26,False,49,92,49,
104428871316786,SpeakX English,1953642172029834,Video,loser,2026-05-26,2026-05-26,False,50,92,50,
104428871316786,SpeakX English,931857945993685,Video,loser,2026-05-26,2026-05-26,False,51,91,51,
104428871316786,SpeakX English,1846567089393685,Video,loser,2026-05-26,2026-05-26,False,52,92,52,
104428871316786,SpeakX English,1166838812014048,Video,loser,2026-05-26,2026-05-26,False,53,92,53,
104428871316786,SpeakX English,1366359718626426,Video,loser,2026-05-26,2026-05-26,False,54,92,54,
104428871316786,SpeakX English,2393357557844949,Video,loser,2026-05-26,2026-05-26,False,55,91,55,
104428871316786,SpeakX English,891251400369366,Video,loser,2026-05-26,2026-05-26,False,56,91,56,
104428871316786,SpeakX English,1871665510183650,Video,loser,2026-05-26,2026-05-26,False,57,92,57,
540653459131632,SpeakX - Learn to Speak English,1477183203777341,Video,strong_winner,2026-05-26,2026-05-26,False,1,48,1,
540653459131632,SpeakX - Learn to Speak English,1913593379351763,Video,winner,2026-05-26,2026-06-04,True,1,20,12,1
540653459131632,SpeakX - Learn to Speak English,1293067956117881,Video,winner,2026-05-26,2026-05-26,False,2,26,2,
540653459131632,SpeakX - Learn to Speak English,2162968067812618,Video,winner,2026-05-26,2026-06-04,True,2,19,8,2
540653459131632,SpeakX - Learn to Speak English,1182441817236590,Video,winner,2026-05-26,2026-05-26,False,3,26,3,
540653459131632,SpeakX - Learn to Speak English,1333380855312442,Video,winner,2026-05-26,2026-06-04,True,3,19,20,3
540653459131632,SpeakX - Learn to Speak English,967017965779261,Video,strong_winner,2026-05-26,2026-05-26,False,4,47,4,
540653459131632,SpeakX - Learn to Speak English,2504659850014715,Video,undecided,2026-05-26,2026-06-04,True,4,11,58,4
540653459131632,SpeakX - Learn to Speak English,1261894342696646,Video,strong_winner,2026-05-26,2026-05-26,False,5,55,5,
540653459131632,SpeakX - Learn to Speak English,4317358591866176,Video,new,2026-06-04,2026-06-04,True,5,0,,5
540653459131632,SpeakX - Learn to Speak English,2203881063685200,Video,strong_winner,2026-05-26,2026-05-26,False,6,48,6,
540653459131632,SpeakX - Learn to Speak English,1494320365675491,Video,winner,2026-05-26,2026-06-04,True,6,20,21,6
540653459131632,SpeakX - Learn to Speak English,1386304936584896,Video,strong_winner,2026-05-26,2026-05-26,False,7,62,7,
540653459131632,SpeakX - Learn to Speak English,1507220527751466,Video,new,2026-06-04,2026-06-04,True,7,0,,7
540653459131632,SpeakX - Learn to Speak English,2443712506142477,Video,new,2026-06-04,2026-06-04,True,8,0,,8
540653459131632,SpeakX - Learn to Speak English,2718857995158689,Video,loser,2026-05-26,2026-05-26,False,9,5,9,
540653459131632,SpeakX - Learn to Speak English,27292861753737186,Video,new,2026-06-04,2026-06-04,True,9,0,,9
540653459131632,SpeakX - Learn to Speak English,950441070968656,Video,strong_winner,2026-05-26,2026-05-26,False,10,62,10,
540653459131632,SpeakX - Learn to Speak English,1646829209907293,Video,undecided,2026-05-26,2026-06-04,True,10,11,31,10
540653459131632,SpeakX - Learn to Speak English,953470727433696,Video,winner,2026-05-26,2026-05-26,False,11,26,11,
540653459131632,SpeakX - Learn to Speak English,884765954660063,Video,new,2026-06-04,2026-06-04,True,11,0,,11
