pipeline,competitor,page_id,page_name,ad_id,media_type,language,presenter_type,device_format,production_type,script_group_id,replication_type,variant_role,first_seen,last_seen,times_seen,weeks_seen,ad_start_date,run_days,run_days_is_lower_bound,best_page_rank,worst_page_rank,median_page_rank,current_page_rank,present_latest,is_retired,page_count,frac_top_25,rank_gate,top25_gate,low_impression_ever,verdict,verdict_confidence
facebook,loora,105478174979714,Loora,1286341193458429,Video,English,ai+human,split-screen,mixed,loora-g0001,original,original,2026-05-27,2026-06-04,2,2,2026-04-05,60,False,1,1,1,1,False,True,50,1.0,True,True,False,strong_winner,high
facebook,loora,105478174979714,Loora,2824622157869852,Video,English,ai+human,split-screen,mixed,loora-g0013,exact_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-17,26,False,1,3,2,1,True,False,50,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,3920858908216732,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0002,exact_replica,replica,2026-05-27,2026-06-11,3,3,2026-05-20,22,False,1,26,5,1,False,True,50,0.667,True,True,False,winner,high
facebook,loora,105478174979714,Loora,26858246627159221,Video,English,ai+human,split-screen,mixed,loora-g0013,original,original,2026-05-27,2026-05-27,1,1,2026-05-20,7,False,2,2,2,2,False,True,50,1.0,True,True,False,loser,low
facebook,loora,105478174979714,Loora,1923073918386349,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0000,translation_replica,replica,2026-05-27,2026-06-12,4,3,2026-02-18,114,False,2,4,3,2,True,False,50,1.0,True,True,False,strong_winner,high
facebook,loora,105478174979714,Loora,1581060787352516,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0002,exact_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-20,23,False,3,12,6,3,True,False,50,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,1758731028824393,Video,English,ai+human,split-screen,mixed,loora-g0010,original,original,2026-06-04,2026-06-12,3,2,2026-05-27,16,False,4,4,4,4,True,False,38,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,989760113647100,Video,Spanish,ai+human,split-screen,mixed,loora-g0025,unique,original,2026-05-27,2026-05-27,1,1,2026-05-18,9,False,5,5,5,5,False,True,50,1.0,True,True,False,loser,low
facebook,loora,105478174979714,Loora,887166504395248,Video,English,ai+human,split-screen,mixed,loora-g0003,exact_replica,replica,2026-06-04,2026-06-12,3,2,2026-05-25,18,False,5,8,6,5,True,False,38,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,1679747593034871,Video,English,ai+human,split-screen,mixed,loora-g0003,original,original,2026-05-27,2026-05-27,1,1,2026-04-14,43,False,6,6,6,6,False,True,50,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,1582553446724594,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0000,translation_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-09,34,False,6,7,6,6,True,False,50,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,1410322400818020,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0009,exact_replica,replica,2026-06-11,2026-06-12,2,1,2026-04-29,44,False,7,8,8,7,True,False,38,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,2014484739469344,Video,English,ai+human,split-screen,mixed,loora-g0003,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-04-14,43,False,8,8,8,8,False,True,50,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,1399715815299179,Video,English,ai+human,split-screen,mixed,loora-g0001,exact_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-25,18,False,8,48,10,8,True,False,50,0.5,True,True,False,winner,high
facebook,loora,105478174979714,Loora,979523084446611,Video,English,ai+human,split-screen,mixed,loora-g0003,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-05-09,18,False,9,9,9,9,False,True,50,1.0,True,True,False,winner,high
facebook,loora,105478174979714,Loora,1261073506142042,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0009,original,original,2026-05-27,2026-06-04,2,2,2026-04-19,46,False,9,10,10,9,False,True,50,1.0,True,True,False,strong_winner,high
facebook,loora,105478174979714,Loora,1726347351867581,Video,English,ai+human,split-screen,mixed,loora-g0001,exact_replica,replica,2026-06-11,2026-06-12,2,1,2026-06-06,6,False,9,11,10,9,True,False,38,0.5,True,True,False,new,high
facebook,loora,105478174979714,Loora,1608766093513896,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0007,original,original,2026-05-27,2026-06-12,4,3,2026-04-19,54,False,10,11,11,11,True,False,50,0.5,True,True,False,strong_winner,high
facebook,loora,105478174979714,Loora,1017749350907847,Video,Japanese,ai+human,split-screen,mixed,loora-g0014,unique,original,2026-06-04,2026-06-12,3,2,2026-06-02,10,False,10,30,12,10,True,False,38,0.333,True,False,False,undecided,high
facebook,loora,105478174979714,Loora,987721023705930,Video,English,ai+human,split-screen,mixed,loora-g0024,unique,original,2026-05-27,2026-06-12,4,3,2026-04-14,59,False,12,17,16,17,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1519322489795780,Video,English,ai+human,split-screen,mixed,loora-g0004,exact_replica,replica,2026-06-11,2026-06-12,2,1,2026-05-28,15,False,12,18,15,12,True,False,38,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,26472833265715362,Video,Spanish,ai-avatar-only,talking-head,ai-generated,loora-g0000,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-04-02,55,False,13,13,13,13,False,True,50,1.0,True,True,False,strong_winner,high
facebook,loora,105478174979714,Loora,1000935449552618,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0005,original,original,2026-05-27,2026-06-12,4,3,2026-05-20,23,False,13,42,14,14,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1315848836760274,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0000,translation_replica,replica,2026-06-11,2026-06-12,2,1,2026-06-06,6,False,13,21,17,13,True,False,38,0.0,True,False,False,new,high
facebook,loora,105478174979714,Loora,818640181129690,Video,English,ai+human,split-screen,mixed,loora-g0023,unique,original,2026-05-27,2026-05-27,1,1,2026-05-20,7,False,14,14,14,14,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,1490005112129951,Video,English,ai+human,split-screen,mixed,loora-g0006,original,original,2026-05-27,2026-06-12,4,3,2026-05-20,23,False,14,30,20,16,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1009996348169330,Video,English,ai+human,split-screen,mixed,loora-g0004,original,original,2026-06-04,2026-06-04,1,1,,0,True,14,14,14,14,False,True,34,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,1600521857717578,Video,English,ai+human,split-screen,mixed,loora-g0006,exact_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-17,26,False,15,17,15,15,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1654898552218834,Video,English,ai+human,split-screen,mixed,loora-g0001,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-04-29,28,False,16,16,16,16,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1208953758961208,Video,English,ai+human,split-screen,mixed,loora-g0016,unique,original,2026-05-27,2026-06-12,4,3,2026-05-20,23,False,16,41,20,21,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,2065316954367727,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0002,exact_replica,replica,2026-06-04,2026-06-12,3,2,2026-05-12,31,False,17,19,17,19,True,False,38,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1288587726756839,Video,English,ai+human,split-screen,mixed,loora-g0012,original,original,2026-05-27,2026-06-04,2,2,2026-05-12,23,False,18,18,18,18,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1143622754604208,Video,English,ai+human,split-screen,mixed,loora-g0015,unique,original,2026-05-27,2026-06-12,4,3,2026-05-20,23,False,18,29,21,18,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,920991640802146,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0002,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-04-14,43,False,19,19,19,19,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1020433583744483,Video,English,ai+human,split-screen,mixed,loora-g0004,exact_replica,replica,2026-06-04,2026-06-12,3,2,2026-05-27,16,False,19,26,25,25,True,False,38,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1347418030649936,Video,Spanish,ai+human,split-screen,mixed,loora-g0018,unique,original,2026-05-27,2026-05-27,1,1,2026-05-18,9,False,20,20,20,20,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,2257110451487366,Video,English,ai+human,split-screen,mixed,loora-g0001,exact_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-09,34,False,20,27,24,27,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1477343336919375,Image,English,,,,,,,2026-06-11,2026-06-12,2,1,2026-06-02,10,False,20,23,22,20,True,False,38,0.0,True,False,False,new,high
