row_rank,competitor_name,facebook_page_id,facebook_page_name,facebook_page_followers,target_country,ad_library_id,ad_library_url,ad_start_date,ad_end_date,has_low_impression_warning,ad_has_multiple_versions,ad_version_count,ad_primary_text,ad_description,ad_cta_label,ad_destination_url,ad_media_type,ad_distribution_platforms,creative_count_in_ad,creative_index_in_ad,creative_aspect_ratio,facebook_video_cdn_url_at_scrape,facebook_thumbnail_cdn_url_at_scrape,facebook_cdn_url_expiry_at_scrape,scrape_run_date,r2_public_url
1,Speak,743138162511061,Speak,,ALL,25882090461493760,https://www.facebook.com/ads/library/?id=25882090461493760,2026-03-08,,false,false,1,"From tongue-tied to confident.
The Speak Method gets you talking from day one, not memorising.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
0:00 / 0:42
ITUNES.APPLE.COM
Talk Out Loud. Get Feedback.",,Install now,http://itunes.apple.com/app/id1286609883,Video,,1,1,0.563,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQOyjAiO3nYm3dNSLN385ZTTthLgitmpuFuXCLSQsdV4YjffVnU_xsHYOJBd-l3ePqJ7ZmVS4xr9B2_aLqCzy39BuGd6SszQRoR7pv99Ng.mp4?_nc_cat=103&_nc_oc=AdoR-ITr3s4r-uqTvldl-yCJ7S1KhJOnmgg2M4YrJXGhvuUKScp2q7dAF7y7qimoSyE&_nc_sid=8bf8fe&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=C9k1fxKW4BcQ7kNvwFhNLnD&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6ODY5ODcyMjE1OTU0MDM5LCJhc3NldF9hZ2VfZGF5cyI6MTIwLCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6NDIsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&_nc_zt=28&oh=00_Af7M58rANRzNXuC_M-8p5--DRkyvaxFgsBp3RZkxHpB0iA&oe=6A1DC87F,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/622920483_924469476904498_4728575568555690074_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=hMBhzmaPxOUQ7kNvwFgG0BE&_nc_oc=AdogenQOqGx16ZkZj1oHQuylnMrECiZnK8ml-zDnxr6DIpQccMjWu4C-RidGrczf-cM&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af4b1lWy1jGbSEFcAuNvbrOZFYV5Ggmn5wLuRs4eq_q-9g&oe=6A1DE3C3,2026-06-01T17:59:27.000Z,2026-05-28,
2,Speak,743138162511061,Speak,,ALL,1238368295046433,https://www.facebook.com/ads/library/?id=1238368295046433,2026-03-24,,false,false,1,"❌  Memorization.
✅  Real-life conversations.
❌  No boring textbooks.
✅  Custom courses based on your interest & level.
0:00 / 0:34",,,https://start.speak.com/,Video,,1,1,0.563,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m412/AQOH_ruj-5HRKZkNwCzTtZ4RMd5_1r2E6Gk9EyDvHT2ocKultaG5HkzhBXPr2v-aXIa-6XsF8koK8oj6zvLH_OkeJOOIzuJOOTeTaWijgQ.mp4?_nc_cat=107&_nc_oc=AdoyPHMA7F1Wi-dzzKgxqAgjWJ_DA8YUvJVUvKgm9bbg9fG_rJi2pvjPOzb61a-vPfM&_nc_sid=8bf8fe&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=hWcyJt4yfEUQ7kNvwGabzjF&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6ODUyODI4NjIxMDc5NTE3LCJhc3NldF9hZ2VfZGF5cyI6MTEwLCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6MzMsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&_nc_zt=28&oh=00_Af6jfTdkPlksjW1kT0ZSwwqKp9L91qqktoO5LAaQQpevaA&oe=6A1DE2E7,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/657461756_1969016600366375_3003009206557477824_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=SJOo25mh5ZoQ7kNvwHxTn7l&_nc_oc=AdpGVd23hyaumC8wv2Jfqj2P0Iqcs-LFrPsW_Ii_Avv6THkYuBkzghOxqdW_TrrZijc&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af4n8V-clQ2eDfd4MWRPiSl9wGudzLL1PzNWHPUl_M0cgQ&oe=6A1DCBDC,2026-06-01T19:52:07.000Z,2026-05-28,
3,Speak,743138162511061,Speak,,ALL,2170052253789462,https://www.facebook.com/ads/library/?id=2170052253789462,2026-05-19,,false,false,1,"From tongue-tied to confident.
The Speak Method gets you talking from day one, not memorizing.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
0:00 / 0:38
ITUNES.APPLE.COM
Talk Out Loud. Get Feedback.",,Install now,http://itunes.apple.com/app/id1286609883,Video,,1,1,0.563,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m412/AQO6cxFaKtAcrXzBxt7kjfkXRlyYZDbq_b49BJ6dXjxVjPNdxZFkTa2K0hs1W0TZOjDOconIh3wPb8QJten524jLBUVLzDPSY9F8M-GSZA.mp4?_nc_cat=110&_nc_oc=AdpE09pOOaLuv8jrUIsNLd02-S5w1cwJsV3LsefOX4_sXwXh3QW9eQq2vb9YqeioNUg&_nc_sid=8bf8fe&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=NIvZNS87s7kQ7kNvwEY3cGA&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTYwMDgyMzYyNzY1NTM1MSwiYXNzZXRfYWdlX2RheXMiOjMwLCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6MzcsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&_nc_zt=28&oh=00_Af6tbEVbpvTch7zadKq-W3uDdy1AEp3LwJs_LWRjvOr3gw&oe=6A1DF630,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/701557896_1737360324312116_5577673832306242300_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=9lotAD-Q3-MQ7kNvwG30PPQ&_nc_oc=AdoysYty616tMmhzaPlyhN_MkMyH04DpLAdZ2z7QxOy0GI99dsgf4KBeNXo2FxAbprE&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af7vaIBQv5Sd-mUMkbevCaQnCm7co4yzF8S0l4UPLlLNeg&oe=6A1DCD52,2026-06-01T21:14:24.000Z,2026-05-28,
4,Speak,743138162511061,Speak,,ALL,1737116637460752,https://www.facebook.com/ads/library/?id=1737116637460752,2026-05-19,,false,false,1,"From tongue-tied to confident.
The Speak Method gets you talking from day one, not memorizing.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
0:00 / 0:14
ITUNES.APPLE.COM
Talk Out Loud. Get Feedback.",,Install now,https://www.instagram.com/_u/aydreonspeaks,Video,,1,1,0.563,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQPzhQd8g8Z1KVmX7Nd2Fr5hJ-HiKhgN5nfENxoVa8ywm19yf6rRXu-ZsAU73zCT4FEqI0A8UiG98RZ0oi06UHdR4tm3tcya1WsDM0zGeA.mp4?_nc_cat=108&_nc_oc=AdrbcL2l3uHuUhZAj7CGD7Pf8GQVdevYRe8IlmNBeI5FdxtgKgfFDBNOJtSeC4VXIMk&_nc_sid=8bf8fe&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=nOyFvRkxtCgQ7kNvwFaP_yA&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTc2MTQ5ODQzMTg5NzQwNCwiYXNzZXRfYWdlX2RheXMiOjE3LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6MTMsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&_nc_zt=28&oh=00_Af6qXLXVjZjTcc5lduFxxRYj5u8NKB4wQbKhMaCaiY8xpg&oe=6A1DD05A,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/704527460_3040853786123989_2741845443853170702_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=IueB-iR9fDEQ7kNvwFIenNC&_nc_oc=AdqLTkDEMwvPCTiwodI-zV__jXTbOaopg4NLkiaFWBXa8YWhkz1RN4BiOtqbrpSfRJQ&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af4FF2e1IT-cQLsAd7SXtsZDr5LbuaYr-tMMx3dHvBuFtw&oe=6A1DD791,2026-06-01T18:32:58.000Z,2026-05-28,
5,Speak,743138162511061,Speak,,ALL,1737116637460752,https://www.facebook.com/ads/library/?id=1737116637460752,2026-05-19,,false,false,1,"From tongue-tied to confident.
The Speak Method gets you talking from day one, not memorizing.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
0:00 / 0:14
ITUNES.APPLE.COM
Talk Out Loud. Get Feedback.",,Install now,https://www.instagram.com/_u/aydreonspeaks,Video,,1,2,,,https://scontent.cdninstagram.com/v/t51.82787-19/669778805_18083163050097210_1875424212493169882_n.jpg?stp=dst-jpg_s206x206_tt6&_nc_cat=110&ccb=7-5&_nc_sid=525117&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy40MDQuQzMifQ%3D%3D&_nc_ohc=W8kQK7sf7UoQ7kNvwH5QLyq&_nc_oc=AdoeMHGjOsx2SZd7moRKBHwL2gNbHYrTmxAjuManA-kal_NOLElhJvl4TvSAy7DTQ10&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af79jikPzrJclYLAMqvMvaVk2QNkXQepJNLJB3bM33h9KA&oe=6A1DF098,2026-06-01T20:50:32.000Z,2026-05-28,
6,Speak,743138162511061,Speak,,ALL,27198260846527222,https://www.facebook.com/ads/library/?id=27198260846527222,2026-05-14,,false,false,1,"Most apps teach you about Spanish. Speak teaches you to actually say it.
✅ 1,000 phrases in 7 days
✅  Real conversations
✅ An app that listens and responds in real time
✅ 15M+ learners. 4.8★.
No memorisation, no boring flashcards, just real progress from day one.
Try free for 7 days.
SPEAK.COM
Master Spanish. Speak it.
Speak is the language learning app that gets you talking. Start speaking like a native today!",,Sign up,https://www.speak.com/us/try,Image,,1,1,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/683437820_1489898542586683_7842169959120575311_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ojW8aO4GcUAQ7kNvwERRvhd&_nc_oc=Adq7ssYKPGV-jr47QeG8pIm5ol58s8GOweZDYgitdhCGcuzBXHt4eF33k-PnbOnxQ3w&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af5Y9mwSWpJQxNYmnW81CW4lL4fkEYtY9Pt8o9bw_fACHw&oe=6A1DE114,2026-06-01T19:44:20.000Z,2026-05-28,
7,Speak,743138162511061,Speak,,ALL,731083580063013,https://www.facebook.com/ads/library/?id=731083580063013,2026-05-14,,false,false,1,"Most apps teach you about Spanish. Speak teaches you to actually say it.
✅ 1,000 phrases in 7 days
✅  Real conversations
✅ An app that listens and responds in real time
✅ 15M+ learners. 4.8★.
No memorisation, no boring flashcards — just real progress from day one.
Try free for 7 days.
SPEAK.COM
Master Spanish. Speak it.
Speak is the language learning app that gets you talking. Start speaking like a native today!",,Learn more,https://www.speak.com/us/try,Image,,1,1,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/635158416_891212920316023_6558835144953884379_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=1dMqyJXsZpQQ7kNvwFuKWPJ&_nc_oc=AdqR41J7qm2_NmcQ60KXV1w8Qt1_fI3hbN5Eoi9XL7nwgo8ha3gPDhQZMlFA202QMj0&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af7fPR5CGsh-MIMv9CGoS8nJjc_0TOOHxJddk1MjMdMBUQ&oe=6A1DEBED,2026-06-01T20:30:37.000Z,2026-05-28,
8,Speak,743138162511061,Speak,,ALL,1014965510961636,https://www.facebook.com/ads/library/?id=1014965510961636,2026-05-14,,false,false,1,"Most apps teach you about Spanish. Speak teaches you to actually say it.
✅ 1,000 phrases in 7 days
✅  Real conversations
✅ An app that listens and responds in real time
✅ 15M+ learners. 4.8★.
No memorisation, no boring flashcards — just real progress from day one.
Try free for 7 days.
SPEAK.COM
Master Spanish. Speak it.
Speak is the language learning app that gets you talking. Start speaking like a native today!",,Learn more,https://www.speak.com/us/try,Image,,1,1,,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/637593274_4154237191482162_6564185130175068746_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=9mkMA4xTXFIQ7kNvwG4NtmM&_nc_oc=AdqoU-1QkX5Drdpq4CRvpFstksuzLZsdqxLJW_d41eq3CyMyhOXVHW_X_VeEySAhv64&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af4dm2ZfNnpsMl7ZwC38PO0A_P2ixrK_Mzo9gSQwrMDLMQ&oe=6A1DE456,2026-06-01T19:58:14.000Z,2026-05-28,
9,Speak,743138162511061,Speak,,ALL,2473979766370375,https://www.facebook.com/ads/library/?id=2473979766370375,2026-05-14,,false,false,1,"Most apps teach you about Spanish. Speak teaches you to actually say it.
✅ 1,000 phrases in 7 days
✅  Real conversations
✅ An app that listens and responds in real time
✅ 15M+ learners. 4.8★.
No memorisation, no boring flashcards — just real progress from day one.
Try free for 7 days.",,,https://www.speak.com/us/try,Image,,1,1,,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/697408320_2033010154225964_7765199013563792899_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=XcnV0JweMaIQ7kNvwFPfioU&_nc_oc=Adr3yxImpSqcf3GyTXP8IHXlNkPvoHsTo61MGTCCwcKfgpGR90TgSlVAyVa9-oZHE8s&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af7MkqlzVBR6XucZ3cHZJ2mV9qOD5cLttJQXKPfhfpcYsw&oe=6A1DE132,2026-06-01T19:44:50.000Z,2026-05-28,
10,Speak,743138162511061,Speak,,ALL,1701531751026756,https://www.facebook.com/ads/library/?id=1701531751026756,2026-05-14,,false,false,1,"Most apps teach you about Spanish. Speak teaches you to actually say it.
✅ 1,000 phrases in 7 days
✅  Real conversations
✅ An app that listens and responds in real time
✅ 15M+ learners. 4.8★.
No memorisation, no boring flashcards — just real progress from day one.
Try free for 7 days.
SPEAK.COM
Master Spanish. Speak it.",,Learn more,https://www.speak.com/us/try,Image,,1,1,,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/636687221_2292699894539510_4433874037620980407_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=RmAGkuLHzSsQ7kNvwFtcZ-v&_nc_oc=Adq82WFv4U5_sJ0c79Ev0cfB14uUSaBM1Ne0IFZvLwGUKflmZz93F9FTLbzttpfHmvY&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=vTHjCuKgpsYxM003eD1ozA&_nc_ss=7b289&oh=00_Af5ozWpjdzbQQZpQceYr0v7jX7vk1Erif8z3X10RpZ4i7A&oe=6A1DD98A,2026-06-01T19:12:10.000Z,2026-05-28,
